320,амулет смерти,76,амулет,средний,астральный сосуд,живучесть,,оч. магический,основная рука,,,,,,,название,эффект,название,эффект
268,базальтовый шар,37,амулет,физический,здоровье,живучесть,,магический,вторая рука,,,,,,,мощь,бонус к физическому урону,небывалая мощь,бонус к физическому урону
306,белая кираса,69,доспех,магический,здоровье,нерушимость,,средний,шлем,,,,,,,колдовство,бонус к магическому урону,могучее колдовство,бонус к магическому урону
220,белая туника,40,доспех,магический,карманы,нерушимость,,физический,наплечники,,,,,,,хорошая реакция,бонус к инициативе,превосходная реакция,бонус к инициативе
267,белокостник,52,вторая рука,оч. физический,астральный сосуд,регенерация,,оч. физический,доспех,,,,,,,здоровье,бонус к максимальному здоровью,невероятное здоровье,бонус к максимальному здоровью
35,белый халат,28,доспех,оч. магический,колдовство,астральная преграда,,,перчатки,,,,,,,повышение интуиции,бонус к получаемому опыту,сверхинтуиция,бонус к получаемому опыту
146,боевая плеть,35,основная рука,оч. физический,мощь,небывалая мощь,,,плащ,,,,,,,хитрость,бонус к влиянию,особая хитрость,бонус к влиянию
14,боевая помада,17,основная рука,магический,хорошая реакция,яд,,,штаны,,,,,,,астральный сосуд,бонус к максимому энергии,большой астральный сосуд,бонус к максимому энергии
167,боевой цеп,2,основная рука,оч. физический,мощь,небывалая мощь,,,сапоги,,,,,,,скороход,бонус к скорости движения,неутомимый скороход,бонус к скорости движения
277,болотная искра,3,амулет,магический,астральный сосуд,большой астральный сосуд,,,амулет,,,,,,,карманы,дополнительный слот в рюкзаке,большие карманы,дополнительные слоты в рюкзаке
25,болотные сапоги,6,сапоги,средний,скороход,неутомимый скороход,,,кольцо,,,,,,,,,выносливость,сокращение отдыха
333,болотный оберег,96,амулет,средний,здоровье,регенерация,,,,,,,,,,,,живучесть,сокращение воскрешения
57,большой-большой меч,8,основная рука,физический,мощь,небывалая мощь,,общее количество типов урона,,,,,,,,,,деятельность,сокращение безделья
287,братец-топор,41,основная рука,средний,повышение интуиции,последний шанс,,,оч. магический,магический,средний,физический,оч. физический,всего,,,,духовная связь,скидка на трату энергии
265,бульгово зеркало,65,вторая рука,магический,повышение интуиции,удача странника,,основная рука,3,8,10,8,3,32,,,,душевное равновесие,бонус к регенерации энергии
252,буро-зеленые штаны,47,штаны,средний,карманы,ускорение,,вторая рука,1,1,5,1,1,9,,,,особая аура,все получаемые артефакты получают +1/+1
158,бхулава,1,основная рука,средний,хитрость,ускорение,,шлем,1,4,5,5,1,16,,,,очарование,бонус к цене продажи
64,ветреные сапоги,22,сапоги,средний,скороход,идейность,,наплечники,1,2,6,2,1,12,,,,убеждение,уменьшение цен случайных трат
271,виринки,12,сапоги,оч. магический,колдовство,могучее колдовство,,доспех,1,4,4,4,1,14,,,,последний шанс,в бою шанс срабатывания способности «последний шанс»
12,волчьи клыки,13,амулет,физический,мощь,небывалая мощь,,перчатки,1,1,5,1,1,9,,,,регенерация,в бою шанс срабатывания способности «регенерация»
