номер,название спутника,тип,живучесть,редкость,самоотверженность,архетип,рост слаженности,характер 1,характер 2,старт 1,старт 2,старт 3,старт 4,особенность 1,особенность 2,особенность 3,особенность 4,особенность 5,особенность 6,особенность 7,особенность 8,варианты архетипа,варианты живучести,варианты редкости,варианты миролюбия,варианты чести,варианты типа,,,варианты особенностей,описание особенностей,сильное изменение,варианты самоотверженности,описание вида самоотверженности
6,дрессированный кот,живой,3,1,нерешительный,авантюрист,,,,едок,ловкий,тщедушный,милый,самостоятельный,острый глаз,,,,,,,воин,3,1,нет,нет,живой,1,!,милый,симпатичен горожанам. Небольшой бонус к денежной награде за квесты,,нерешительный,1й ур. самоотверженности
7,чёрная кошка,живой,3,2,нерешительный,авантюрист,упрямый,,,едок,стремительный,трусливый,очаровательный,острый глаз,связной,самостоятельный,,,,,,авантюрист,4,2,миролюбивый,честный,магомеханический,2,!,очаровательный,симпатичен горожанам. Крупный бонус к денежной награде за квесты,,смелый,2й ур. самоотверженности
8,воин-наёмник,живой,4,1,храбрый,воин,,агрессивный,,прожорливый,ловкий,,боец,вьючный,пьяница,громила,,,,,,маг,5,3,спокойный,как все,необычный,1,,грабитель,"В каждом городе крадёт у горожан что-нибудь, возможно артефакт",,храбрый,3й ур. самоотверженности
9,майконг,живой,4,3,нерешительный,воин,,себе на уме,,едок,,,боец,самостоятельный,острый глаз,,,,,,,,6,4,агрессивный,подлый,,1,,карманник,В каждом городе крадёт из карманов горожан немного денег,,доблестный,4й ур. самоотверженности
10,лохматый пёс,живой,3,1,смелый,воин,,миролюбивый,себе на уме,едок,ленивый,трусливый,самостоятельный,боец,острый глаз,,,,,,,,7,5,,,,2,,,,,героический,5й ур. самоотверженности
11,волкодав,живой,6,3,доблестный,воин,добросовестный,,,едок,страшный,ловкий,острый глаз,боец,самостоятельный,связной,,,,,,,,,,,,1,!,дорогой,"при потере спутника герой получает весьма дорогие запчасти, обращаемые в деньги.",,,
12,дварфский мастиф,живой,5,2,доблестный,воин,,честный,,едок,ленивый,,боец,боец,пожиратель,,,,,,,,,,,,,0,,вьючный,1 дополнительное место для лута.,может иметь отрицательный аналог,,
13,орочья гончая,живой,4,1,смелый,воин,,агрессивный,,едок,ленивый,ловкий,боец,острый глаз,телохранитель,,,,,,,,,,,,,1,,грузовой,2 дополнительных места для лута.,может иметь отрицательный аналог,,
14,механическая собака,магомеханический,4,2,храбрый,воин,,,,медлительный,сложный,,боец,таран,телохранитель,,,,,,,,,,,,,2,,тягловой,3 дополнительных места для лута.,может иметь отрицательный аналог,,
15,стальная лиса,магомеханический,4,3,смелый,воин,,,,ловкий,,,вьючный,телохранитель,боец,,,,,,,,,,,,,1,,известный,находит более политически важную работу,,,
